,CAPRI_quality,PIsToN_score,PPI
61,1,-1.9025933000000002,1YUK-model-1-pos_A_Z
62,1,-1.6123273,4ILW-model-1-pos_A_Z
63,4,0.6919310000000001,3FFU-model-59-neg_A_Z
64,4,1.0684245,3K9M-model-88-neg_A_Z
65,1,-1.5939647,2G2W-model-1-pos_A_Z
66,4,1.952975,1YLQ-model-16-neg_A_Z
67,4,-0.054077744000000004,4UDM-model-21-neg_A_Z
68,4,1.3058661,1P69-model-97-neg_A_Z
69,1,-0.74288446,3PYY-model-1-pos_A_Z
70,3,-1.092541,3GBU-model-40-pos_A_Z
71,4,1.9462945,1I4E-model-36-neg_A_Z
72,4,0.51342297,2VIF-model-52-neg_A_Z
73,1,-1.8300542000000002,1DEV-model-1-pos_A_Z
74,1,0.96118546,2X9M-model-1-pos_A_Z
75,4,1.9556381999999999,1DJS-model-75-neg_A_Z
76,4,1.4215778000000001,2X36-model-71-neg_A_Z
77,4,1.9191381999999997,3T3A-model-30-neg_A_Z
78,4,1.2843243999999998,1G9I-model-27-neg_A_Z
79,1,-0.9480885,3OLM-model-1-pos_A_Z
80,2,0.066823244,2PTC-model-3-pos_A_Z
81,4,1.6416626,3AOG-model-18-neg_A_Z
82,3,1.247998,3TSR-model-16-pos_A_Z
83,1,-1.9065261000000002,1J3R-model-1-pos_A_Z
84,4,1.2362623,1Q9U-model-14-neg_A_Z
85,3,-0.7671617,1ZVN-model-2-pos_A_Z
86,4,1.4663692,1UDI-model-88-neg_A_Z
87,1,-0.21047688,2P6B-model-1-pos_A_Z
88,4,1.4194664,1SMF-model-17-neg_A_Z
89,1,-1.9220953,2IQH-model-1-pos_A_Z
90,1,-1.8749002000000001,2IY1-model-1-pos_A_Z
91,3,1.6719325,1N0L-model-71-pos_A_Z
92,2,0.020290256,1X1W-model-19-pos_A_Z
93,1,-1.8034973,2IWP-model-1-pos_A_Z
94,1,-1.5484431,1MR1-model-1-pos_A_Z
95,1,-1.5977928999999997,4BQD-model-1-pos_A_Z
96,2,0.18817616,3E2U-model-3-pos_A_Z
97,4,0.7565270000000001,1OMO-model-33-neg_A_Z
98,4,1.9408851000000003,1AK4-model-75-neg_A_Z
99,4,1.6385466,1X1W-model-30-neg_A_Z
100,4,1.9395512,2ZA4-model-47-neg_A_Z
101,4,1.9493678,3C4P-model-94-neg_A_Z
102,4,0.3637601,3FHC-model-57-neg_A_Z
103,3,-0.2648517,3I84-model-4-pos_A_Z
104,1,1.0227545,3JUY-pos_C_B
105,1,0.033798218,5JMC-model-17-pos_A_Z
106,1,-1.6351829,3C4P-model-1-pos_A_Z
107,1,-0.4185331,1DB2-model-2-pos_A_Z
108,1,-1.9155548999999998,4KFZ-model-1-pos_A_Z
109,1,-1.5430596,3B93-model-1-pos_A_Z
110,2,-1.1372736,4DG4-model-3-pos_A_Z
111,4,1.9353107,1NR9-model-73-neg_A_Z
112,2,-1.6087764999999998,3BGL-model-5-pos_A_Z
113,3,0.25553703,3QDZ-model-2-pos_A_Z
114,3,-1.2140813,4GH7-model-27-pos_A_Z
115,1,-1.6855265,2DSP-model-1-pos_A_Z
116,1,-1.9094331999999998,2HVY-model-1-pos_A_Z
117,2,-1.1893954,2IA9-model-3-pos_A_Z
118,4,1.8464042,3TG9-model-14-neg_A_Z
119,1,-1.8199083999999999,3WDG-model-1-pos_A_Z
120,4,1.184027,4ZQK-model-3-neg_A_Z
121,4,1.2253163,4KV5-model-2-neg_A_Z
122,4,1.7254962999999999,4W6X-model-92-neg_A_Z
123,3,-0.3242643,3PPE-model-3-pos_A_Z
124,4,1.9542922999999999,2W81-model-2-neg_A_Z
125,4,1.8801138,4JW3-model-89-neg_A_Z
126,2,-1.4319441000000002,4ZQU-model-2-pos_A_Z
127,1,-1.3890555,2QF3-model-2-pos_A_Z
128,4,1.7473578,2W80-model-26-neg_A_Z
129,1,-1.8965768,2B3Z-model-1-pos_A_Z
130,3,-0.71155876,3AHS-model-34-pos_A_Z
131,4,1.8759854999999999,3PRP-model-79-neg_A_Z
132,1,-1.9253776999999999,3NPG-model-1-pos_A_Z
133,3,0.706964,2EJG-model-22-pos_A_Z
134,4,1.8833612000000002,1EJA-model-65-neg_A_Z
135,4,1.9417256,1L2W-model-66-neg_A_Z
136,3,1.6279376,1JKG-model-41-pos_A_Z
137,1,-0.26802766,2OS5-model-3-pos_A_Z
138,1,-1.1203767,2P44-model-1-pos_A_Z
139,2,-1.141018,1EM8-model-17-pos_A_Z
140,1,-1.8813576,3DJP-model-1-pos_A_Z
141,3,-1.4621913,1Y96-model-8-pos_A_Z
142,3,-0.048403144,1YOX-model-71-pos_A_Z
143,1,-1.8678925,3AJY-model-1-pos_A_Z
144,3,1.191694,2RL7-model-74-pos_A_Z
145,4,1.9439999,1Y96-model-94-neg_A_Z
146,1,-1.8644607,3B76-model-1-pos_A_Z
147,4,1.9226519,1E5Q-model-96-neg_A_Z
148,4,0.40595174,1UUG-model-87-neg_A_Z
149,1,-1.8520342,1X1Y-model-1-pos_A_Z
150,4,1.9341811000000002,3HF5-model-27-neg_A_Z
151,3,-1.2763546000000001,2HD3-model-77-pos_A_Z
152,4,1.7666110000000002,3RDZ-model-75-neg_A_Z
153,1,0.0028098821999999997,3P83-model-1-pos_A_Z
154,3,0.6308398000000001,3HHJ-model-26-pos_A_Z
155,3,1.3793463,4NSO-model-78-pos_A_Z
156,4,1.941113,1DML-model-40-neg_A_Z
157,4,1.6925142,1L0A-model-7-neg_A_Z
158,4,1.9473637,3A1P-model-60-neg_A_Z
159,3,1.4029394,2YCH-model-44-pos_A_Z
160,1,0.2553817,4KGG-pos_C_A
161,1,-1.8859499,2KAI-model-1-pos_A_Z
162,1,-0.50823164,1P69-pos_A_B
163,4,1.9421016,1B27-model-43-neg_A_Z
164,4,1.9552575,2A0S-model-67-neg_A_Z
165,4,1.0996428,3SOQ-model-59-neg_A_Z
166,1,-1.3701627,4KRL-model-1-pos_A_Z
167,4,1.9612060000000002,3KMH-model-93-neg_A_Z
168,4,1.9362409999999999,4ILW-model-90-neg_A_Z
169,4,1.9114238999999997,2IY1-model-50-neg_A_Z
170,1,0.44886398,1T0P-model-1-pos_A_Z
171,1,-1.9093586999999999,2H5K-model-1-pos_A_Z
172,4,1.9642112,3TU3-model-2-neg_A_Z
173,3,1.2870428999999999,3ISM-model-5-pos_A_Z
174,1,-1.8397801,5HPK-model-1-pos_A_Z
175,1,-1.8161384999999999,1I4E-pos_A_B
176,2,-1.9080145,4L0P-model-60-pos_A_Z
177,1,-0.8915474,2P45-model-1-pos_A_Z
178,4,1.9397944999999999,1NQ9-model-75-neg_A_Z
179,1,-1.7363193,1HBT-model-1-pos_A_Z
180,2,1.8975465,1FIW-model-75-pos_A_Z
181,4,1.6277378,3UI2-model-42-neg_A_Z
182,3,1.9155988000000002,2BBA-model-29-pos_A_Z
183,4,1.8758653000000003,1IJX-model-9-neg_A_Z
184,3,1.0952138999999999,1NR9-model-50-pos_A_Z
185,4,1.9591726000000003,1UE7-model-93-neg_A_Z
186,4,-0.03207481,3GNJ-model-39-neg_A_Z
187,4,1.9345495,2NU1-model-70-neg_A_Z
188,4,1.7646531000000003,1J4U-model-41-neg_A_Z
189,1,-0.058074713,1GXD-model-1-pos_A_Z
190,3,-0.49543009999999993,2GKW-model-12-pos_A_Z
191,4,1.7672486,3FL1-model-48-neg_A_Z
192,1,1.3865665,2VE6-model-13-pos_A_Z
193,4,1.9571427,3PIM-model-74-neg_A_Z
194,1,-0.79971373,3TU3-model-1-pos_A_Z
195,4,1.6348194999999999,3HHJ-model-37-neg_A_Z
196,1,-1.5154969999999999,4POU-model-1-pos_A_Z
197,2,-0.5772102,3BT1-model-11-pos_A_Z
198,1,-1.7324346999999998,1FU5-model-1-pos_A_Z
199,1,-1.5562056,1ACB-model-1-pos_A_Z
200,1,-0.5823001999999999,2RA3-model-1-pos_A_Z
201,1,-1.9302982,1UAN-model-1-pos_A_Z
202,4,1.9401517,1F45-model-62-neg_A_Z
203,4,1.9430588,2C1W-model-9-neg_A_Z
204,4,0.22539854,3JVC-model-69-neg_A_Z
205,4,1.9487292,1HPU-model-19-neg_A_Z
206,4,0.6530923000000001,3BPD-model-91-neg_A_Z
207,4,1.9498421000000001,2ZSU-model-38-neg_A_Z
208,4,1.2012969,1GL0-model-99-neg_A_Z
209,1,-1.7606363,2ZDC-model-1-pos_A_Z
210,3,1.1472669,1DN2-model-42-pos_A_Z
211,1,-0.5965595,3HO5-model-21-pos_A_Z
212,2,-0.08136654,4U97-model-3-pos_A_Z
213,4,1.9572748,3FYF-model-95-neg_A_Z
214,1,-1.4506613000000002,2J7Q-model-1-pos_A_Z
215,4,1.872495,4NOO-model-18-neg_A_Z
216,1,-0.41868138,2VIF-model-1-pos_A_Z
217,1,-0.9062868000000001,1SHS-model-28-pos_A_Z
218,4,0.8781038000000001,3HQR-model-73-neg_A_Z
219,3,0.82673615,4UDM-model-81-pos_A_Z
220,1,-1.8910331999999999,2HJ1-model-1-pos_A_Z
221,1,-1.17009,2WQ4-model-1-pos_A_Z
222,4,1.8866281999999999,3E9M-model-94-neg_A_Z
223,4,1.5340343,2HZM-model-97-neg_A_Z
224,4,1.3819541000000002,4I6L-model-13-neg_A_Z
225,3,0.29773855,2FPE-model-4-pos_A_Z
226,4,1.7982211,1JNP-model-54-neg_A_Z
227,4,1.9393823000000001,3BQB-model-43-neg_A_Z
228,4,0.9403465,2C7E-model-65-neg_A_Z
229,4,1.8750378,4U97-model-26-neg_A_Z
230,4,1.6435736,2F2F-model-100-neg_A_Z
231,4,1.9617735,3OSL-model-84-neg_A_Z
232,1,-1.7526008999999998,2EP5-model-4-pos_A_Z
233,3,-1.8262619999999998,3DCL-model-35-pos_A_Z
234,4,1.7477858,1HAA-model-65-neg_A_Z
235,4,1.9423437,1HYR-model-9-neg_A_Z
236,4,1.9570721000000002,1HX5-model-95-neg_A_Z
237,4,1.8799278000000001,2QW7-model-94-neg_A_Z
238,1,-1.7154068999999998,5D3I-model-1-pos_A_Z
239,2,0.043752074,4M5F-model-18-pos_A_Z
240,1,-1.0233729999999999,1HYR-model-2-pos_A_Z
241,4,1.950751,1Y4D-model-59-neg_A_Z
242,4,0.007780552,1XWD-model-2-neg_A_Z
243,1,-1.7473825,3KWV-model-1-pos_A_Z
244,4,1.1984155,3O9L-model-30-neg_A_Z
245,2,-1.5299688999999999,3C4O-model-2-pos_A_Z
246,1,-1.5224161,3DQQ-model-3-pos_A_Z
247,2,-0.3250035,1YVB-model-2-pos_A_Z
248,1,-1.0557508,2NU1-model-1-pos_A_Z
249,1,-1.833375,3H8D-model-1-pos_A_Z
250,1,-1.8566723000000003,1YC6-model-1-pos_A_Z
251,4,1.9368414,1N0L-model-58-neg_A_Z
252,3,1.2323708999999998,2GHW-model-34-pos_A_Z
253,4,1.8129968999999997,3BTV-model-56-neg_A_Z
254,1,-1.8840863,2VJF-model-1-pos_A_Z
255,1,-1.7713754000000002,4I6L-model-1-pos_A_Z
256,4,1.9451083999999998,3FJU-model-76-neg_A_Z
257,2,-1.083913,2NQD-model-57-pos_A_Z
258,1,-1.1346458000000001,3QJ7-model-6-pos_A_Z
259,2,-1.5684607,4HDO-model-97-pos_A_Z
260,3,0.62520033,3CDW-model-49-pos_A_Z
261,1,-1.4915386,2WG3-model-1-pos_A_Z
262,4,1.9530118000000003,2ZVW-model-2-neg_A_Z
263,4,1.9269695,2GS7-model-20-neg_A_Z
264,4,1.9132444,2RL7-model-15-neg_A_Z
265,4,1.9221028000000002,1GXD-model-56-neg_A_Z
266,4,1.3301843,2B42-model-48-neg_A_Z
267,1,-0.29955804,3FHC-model-1-pos_A_Z
268,1,-1.5256896,1EJA-model-2-pos_A_Z
269,4,1.8143871999999999,3SJ9-model-84-neg_A_Z
270,4,1.8322129,3BX1-model-81-neg_A_Z
271,4,1.9197557,1XG2-model-85-neg_A_Z
272,3,0.5961350000000001,3B9I-model-51-pos_A_Z
273,1,-1.8948877,1Y43-model-1-pos_A_Z
274,4,1.9578063,2WG3-model-54-neg_A_Z
275,2,0.38816547,2JJT-model-2-pos_A_Z
276,3,-1.0620393,2W1T-model-7-pos_A_Z
277,4,1.4816169,2BBA-model-24-neg_A_Z
278,1,-0.019966364,3HCG-model-1-pos_A_Z
279,4,1.9485179,2ANE-model-74-neg_A_Z
280,3,1.6473457999999999,2DUP-model-11-pos_A_Z
281,1,-0.10772431,1F9S-model-7-pos_A_Z
282,4,-0.03824103,3TSZ-model-12-neg_A_Z
283,4,1.9445478999999999,4KR0-model-40-neg_A_Z
284,4,1.9334703999999998,1G31-model-23-neg_A_Z
285,3,0.032220483,3V5N-model-24-pos_A_Z
286,1,0.9185244,1YBG-model-1-pos_A_Z
287,3,0.43389928,2HQH-model-31-pos_A_Z
288,1,-0.06472993,2Z7X-model-3-pos_A_Z
289,2,1.1653566,3FJU-model-66-pos_A_Z
290,4,1.8841275000000002,1GO4-model-6-neg_A_Z
291,1,0.298146,2PQS-pos_A_B
292,1,-1.5219743000000001,2YYS-model-1-pos_A_Z
293,3,1.0097704,3TGK-model-21-pos_A_Z
294,3,1.0598406999999999,3CJX-model-5-pos_A_Z
295,3,1.4047178999999999,4U30-model-35-pos_A_Z
296,4,0.9544607,3QDZ-model-87-neg_A_Z
297,1,-0.935725,2WG4-model-7-pos_A_Z
298,4,0.85989654,5AYR-model-19-neg_A_Z
299,3,-0.3872664,1Y48-model-38-pos_A_Z
300,4,1.9409446,2OS5-model-99-neg_A_Z
301,2,-0.027025938,1AHS-model-8-pos_A_Z
302,2,-1.8339443,3BQB-model-2-pos_A_Z
303,3,-1.7470167,1Y34-model-13-pos_A_Z
304,1,-1.8181915000000002,4CJ1-model-1-pos_A_Z
305,1,-1.8796282,2XCE-model-1-pos_A_Z
306,4,1.8808023,3M5R-model-85-neg_A_Z
307,1,-1.8651731,2K2S-model-1-pos_A_Z
308,1,-1.8132658,1UGH-model-1-pos_A_Z
309,4,1.3859442,1ZVN-model-32-neg_A_Z
310,1,-1.4471834,3H35-model-1-pos_A_Z
311,4,1.9354363999999997,4RS1-model-23-neg_A_Z
312,4,1.9532931,4AFQ-model-47-neg_A_Z
313,4,1.8748409,3KWV-model-4-neg_A_Z
314,1,-1.8647698,3FPU-model-1-pos_A_Z
315,3,1.4839632999999999,3BCW-model-8-pos_A_Z
316,4,1.8745450000000001,4CDK-model-23-neg_A_Z
317,1,-1.0762131000000001,2P49-model-1-pos_A_Z
318,3,-1.130744,1AVX-model-11-pos_A_Z
319,4,1.9248405,1SOT-model-19-neg_A_Z
320,4,1.9225457,4NZW-model-60-neg_A_Z
321,4,0.9318209999999999,1B3T-model-18-neg_A_Z
322,1,0.29041803,2OZK-model-62-pos_A_Z
323,1,-0.1306895,2X36-model-1-pos_A_Z
324,1,1.6775284,2AZN-pos_A_D
325,4,1.9303744999999999,1SHY-model-37-neg_A_Z
326,4,1.5634019,5JLV-model-20-neg_A_Z
327,3,0.6920810000000001,3CG8-model-68-pos_A_Z
328,1,-1.7740502,3WA5-model-1-pos_A_Z
329,3,1.8418991999999998,1C9T-model-89-pos_A_Z
330,3,0.5363770999999999,1XD3-model-2-pos_A_Z
331,1,-1.4956483999999999,2BTF-model-1-pos_A_Z
332,1,-1.8895513,4B1Y-model-1-pos_A_Z
333,4,1.6997118999999998,2OZK-model-9-neg_A_Z
334,1,-0.18390262,4YEB-model-3-pos_A_Z
335,4,1.9282188000000002,2HQH-model-90-neg_A_Z
336,4,1.8792830000000003,4MSM-model-27-neg_A_Z
337,1,-1.4862263,5D1M-model-1-pos_A_Z
338,1,-1.9064248,1Q5H-model-1-pos_A_Z
339,4,1.2434978,4AN7-model-46-neg_A_Z
340,4,1.8101015,3DA7-model-54-neg_A_Z
341,4,1.8590482,3P95-model-95-neg_A_Z
342,4,1.1843137,2OPI-model-91-neg_A_Z
343,4,1.9508648999999998,1LDT-model-72-neg_A_Z
344,4,1.8728240000000003,2E4M-model-68-neg_A_Z
345,1,-1.3649063,1B3S-model-1-pos_A_Z
346,4,1.9531728,2SIC-model-47-neg_A_Z
347,4,1.9511894,3B6P-model-78-neg_A_Z
348,4,1.6733503,3F74-model-91-neg_A_Z
349,4,1.8184888,3KZH-model-5-neg_A_Z
350,4,1.9275084999999998,2J7Q-model-8-neg_A_Z
351,3,0.8098453,3H6S-model-54-pos_A_Z
352,4,1.9409693,2Y9X-model-39-neg_A_Z
353,4,1.8757267,3NCT-model-2-neg_A_Z
354,4,1.9506265999999999,2P49-model-20-neg_A_Z
355,4,1.3740636999999998,3H6S-model-97-neg_A_Z
356,4,1.9531040000000002,2WAM-model-25-neg_A_Z
357,3,-1.3410673999999998,2IDO-model-27-pos_A_Z
358,4,1.9443307,2I04-model-40-neg_A_Z
359,3,0.07133555400000001,2QBW-model-36-pos_A_Z
360,3,0.7645698000000001,1SUW-model-24-pos_A_Z
361,4,1.6010004,1JXQ-model-75-neg_A_Z
362,4,1.7555825,4DOQ-model-92-neg_A_Z
363,3,0.11908138,3EUK-model-17-pos_A_Z
364,1,-1.8616681000000002,4PQT-model-1-pos_A_Z
365,2,-1.1323087,1B27-model-25-pos_A_Z
366,4,1.9455997999999999,2IA9-model-92-neg_A_Z
367,4,1.5169393999999998,3K4W-model-51-neg_A_Z
368,1,-1.4829245,3N6Q-model-3-pos_A_Z
369,4,1.9489133,2G6V-model-6-neg_A_Z
370,4,0.2408936,4B1X-model-85-neg_A_Z
371,4,1.3712951,2OKQ-model-71-neg_A_Z
372,1,-0.8833689,2Q7N-model-1-pos_A_Z
373,4,0.73351794,4TQ1-model-86-neg_A_Z
374,4,1.9608900000000002,1JTD-model-88-neg_A_Z
375,4,1.9250613,3QSK-model-19-neg_A_Z
376,4,0.6264765,2QLC-model-28-neg_A_Z
377,3,0.38013816,3KMH-model-22-pos_A_Z
378,4,1.9195167000000002,5D1M-model-14-neg_A_Z
379,4,1.947107,2SNI-model-17-neg_A_Z
380,3,0.10198462,1MBY-model-2-pos_A_Z
381,1,-1.169373,4KR0-model-1-pos_A_Z
382,4,0.8447238000000001,3I2B-model-26-neg_A_Z
383,4,1.9262276000000003,1XD3-model-43-neg_A_Z
384,4,1.3572351999999999,2X9A-model-52-neg_A_Z
385,4,1.8712616999999998,1EAI-model-76-neg_A_Z
386,4,1.9228343999999997,1F9S-model-34-neg_A_Z
387,4,1.8991306000000001,3P9W-model-98-neg_A_Z
388,4,1.9313142,3FSN-model-61-neg_A_Z
389,2,-1.4244146,1SOT-model-42-pos_A_Z
390,1,-1.9074174,1I07-model-1-pos_A_Z
391,1,-1.8261294,3NTQ-model-1-pos_A_Z
392,3,1.0293946,2GJV-model-32-pos_A_Z
393,4,0.6089732,2IWP-model-9-neg_A_Z
394,1,0.4873401,4LQW-model-19-pos_A_Z
395,1,-1.5975458999999999,4EIG-model-1-pos_A_Z
396,2,-0.8753245999999999,3FLP-model-75-pos_A_Z
397,4,1.9582223,3UZP-model-41-neg_A_Z
398,2,1.1694852,1OS2-model-11-pos_A_Z
399,3,0.8708961999999999,3TDM-model-19-pos_A_Z
400,3,0.86151296,4LLO-model-90-pos_A_Z
401,1,0.33305323,5D1L-model-1-pos_A_Z
402,3,-1.5748897,2CO6-model-11-pos_A_Z
403,3,-1.2167082,2HZM-model-7-pos_A_Z
404,4,1.9070726999999998,5B75-model-87-neg_A_Z
405,1,-0.69808984,1XG2-model-1-pos_A_Z
406,1,-1.7129108,3NCT-model-1-pos_A_Z
407,4,1.0963755,1F2U-model-59-neg_A_Z
408,1,-1.8151109,4DOQ-model-1-pos_A_Z
409,1,-1.839668,3KW5-model-1-pos_A_Z
410,4,1.8995185,4EQA-model-15-neg_A_Z
411,4,0.77658707,2GJV-model-3-neg_A_Z
412,4,1.9265621,5B78-model-96-neg_A_Z
413,3,-1.3803105,1XFS-model-11-pos_A_Z
414,4,1.5769268,2A2L-model-29-neg_A_Z
415,4,1.9436403999999998,1X1U-model-27-neg_A_Z
416,4,0.91063035,1FIW-model-18-neg_A_Z
417,4,1.7993176,4CJ1-model-23-neg_A_Z
418,4,1.9564158,4A94-model-33-neg_A_Z
419,3,0.6380373,3SOQ-model-10-pos_A_Z
420,4,1.1627450000000001,2XCE-model-25-neg_A_Z
421,4,1.9230051,2OVI-model-26-neg_A_Z
422,4,1.9632381,2Z29-model-68-neg_A_Z
423,3,1.0218835,1INN-model-11-pos_A_Z
424,4,1.9343593999999997,4G6U-model-87-neg_A_Z
425,4,1.6287247999999999,2PUY-model-75-neg_A_Z
426,4,1.9370986000000001,3P71-model-62-neg_A_Z
427,4,1.9111252,1UWG-model-70-neg_A_Z
428,4,1.8476150000000002,3Q9N-model-10-neg_A_Z
429,2,-0.87321603,3FD4-model-4-pos_A_Z
430,1,-1.7657406000000002,1BPO-model-1-pos_A_Z
431,4,1.9349903000000002,2P46-model-44-neg_A_Z
432,3,0.11448121,3Q7H-model-40-pos_A_Z
433,4,1.8393258000000001,2OYA-model-78-neg_A_Z
434,1,-1.9095932,1BO4-model-1-pos_A_Z
435,1,-0.007345795600000001,3JRQ-model-1-pos_A_Z
436,1,-1.8710134999999999,2W81-model-1-pos_A_Z
437,4,1.7433223000000002,3I84-model-44-neg_A_Z
438,2,-1.8569696,3KZH-model-3-pos_A_Z
439,4,-1.7568963,3PGA-model-8-neg_A_Z
440,1,0.45767367,3JVC-model-2-pos_A_Z
441,3,1.3751507,3P8B-model-36-pos_A_Z
442,3,-0.81621623,5AYR-model-66-pos_A_Z
443,4,1.8758974,5JYL-model-17-neg_A_Z
444,3,1.56716,1TM3-model-87-pos_A_Z
445,1,-1.4899879999999999,2BUJ-model-1-pos_A_Z
446,3,-0.19619,3QQ8-model-4-pos_A_Z
447,1,-1.9353943,3K3C-model-1-pos_A_Z
448,4,1.5900463,4KGG-model-80-neg_A_Z
449,1,-1.6773126,1YCS-model-1-pos_A_Z
450,3,-1.1136416999999998,2QYI-model-56-pos_A_Z
451,2,0.7971835999999999,3EPZ-model-35-pos_A_Z
452,4,1.9545993000000002,3DCL-model-69-neg_A_Z
453,1,0.055975199999999996,2QC1-model-3-pos_A_Z
454,4,0.027169347000000003,2EP5-model-2-neg_A_Z
455,1,-1.6355518999999998,3UI2-model-1-pos_A_Z
456,4,1.9525616000000001,3TQY-model-18-neg_A_Z
457,4,1.9443331999999998,3M85-model-1-neg_A_Z
458,4,1.8768376,4KBB-model-95-neg_A_Z
459,4,1.8538312,3HTR-model-73-neg_A_Z
460,2,0.05900085,2R0K-model-42-pos_A_Z
461,2,-1.3785752,3N4I-model-2-pos_A_Z
462,4,1.0357616,2DPF-model-9-neg_A_Z
463,1,0.96672857,5JYL-model-1-pos_A_Z
464,3,0.72128594,3TL8-model-90-pos_A_Z
465,4,1.9543805,1JK9-model-77-neg_A_Z
466,4,1.7806683,1S98-model-27-neg_A_Z
467,4,1.9532107,2W2N-model-75-neg_A_Z
468,3,1.7554988999999999,1HX5-model-68-pos_A_Z
469,1,-0.16889668,1Z3G-model-23-pos_A_Z
470,4,1.9463253,1GT7-model-70-neg_A_Z
471,3,0.037077785,2OPI-model-73-pos_A_Z
472,1,-1.9059718999999997,1B3T-model-1-pos_A_Z
473,4,1.8589708999999999,3V3K-model-87-neg_A_Z
474,3,-1.5057302,2P4Z-model-36-pos_A_Z
475,3,-1.8839195,3PIM-model-2-pos_A_Z
476,4,1.955354,1Y3B-model-64-neg_A_Z
477,4,1.8418546000000002,3EUK-model-50-neg_A_Z
478,1,-1.0747337,3P9W-model-1-pos_A_Z
479,1,-1.186512,3BPD-model-2-pos_A_Z
480,4,0.9325254000000001,1UM2-model-63-neg_A_Z
481,4,1.9296337,3DJP-model-2-neg_A_Z
482,4,1.9319046000000002,2WVT-model-74-neg_A_Z
483,2,-0.12517107,3FFU-model-63-pos_A_Z
484,3,1.8778833,2O9Q-model-19-pos_A_Z
485,4,1.5066527,1EM8-model-4-neg_A_Z
486,4,1.9530616000000003,2NQD-model-75-neg_A_Z
487,4,0.90548205,3TGK-model-74-neg_A_Z
488,1,-0.47808838,2Y9X-model-1-pos_A_Z
489,4,1.5533777,3V96-model-30-neg_A_Z
490,1,-1.584498,2OTL-model-1-pos_A_Z
491,4,0.92031956,2O9Q-model-52-neg_A_Z
